Altium Designer Pick and Place Locations
C:\dev\sonata-pcb\sonata_altium_project\Project Outputs for sonata-board\Pick Place\Pick Place for cheriot-test.csv

========================================================================================================================
File Design Information:

Date:       16-02-24
Time:       14:28
Revision:   3f192a82d6eaeda4fd3ccb303a04096ba00d6655
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"R210","1k","BottomLayer","RESC1005X40N","159.3000","78.3000","270","1k res, 0402, 1%, 1/16W"
"R209","DNM RCHIP","BottomLayer","RESC1608X55N","116.8000","86.7000","180","Do Not Mount Resistor"
"R208","DNM RCHIP","BottomLayer","RESC1608X55N","116.8000","84.9000","180","Do Not Mount Resistor"
"R207","1k8","BottomLayer","RESC1608X55N","106.3000","92.5500","270","1k8 res, 0603, 1%, 1/10W"
"R206","1k8","BottomLayer","RESC1608X55N","104.1000","92.5000","270","1k8 res, 0603, 1%, 1/10W"
"R205","10k","BottomLayer","RESC1005X40N","163.8000","75.1000","180","10k res, 0402, 1%, 1/16W"
"R204","49R9","BottomLayer","RESC2012X70N","149.7000","104.7000","180","49r9 res, 0805, 1%, 1/8W"
"R198","49R9","BottomLayer","RESC2012X70N","153.1000","104.3000","0","49r9 res, 0805, 1%, 1/8W"
"R197","49R9","BottomLayer","RESC2012X70N","149.1000","91.3000","180","49r9 res, 0805, 1%, 1/8W"
"R196","49R9","BottomLayer","RESC2012X70N","152.5000","91.3000","0","49r9 res, 0805, 1%, 1/8W"
"C142","100n","BottomLayer","CAPC0402_M","154.0000","88.7000","90","100n, 0402"
"LCD1","1.8" LCD, Solder on Connector","BottomLayer","ADAFRUIT618","146.8251","50.5001","90","1.8" LCD, Solder on Connector"
"C141","100n","BottomLayer","CAPC0402_M","72.8000","93.4000","90","100n, 0402"
"R195","0R","BottomLayer","RESC1005X40N","92.9000","68.7000","90","2 ohm"
"C140","100n","BottomLayer","CAPC0402_M","86.4000","84.8000","270","100n, 0402"
"C139","100n","BottomLayer","CAPC0402_M","85.4000","84.8000","270","100n, 0402"
"R203","DNM","BottomLayer","RESC1005X40N","48.6000","68.1000","90",""
"C138","100n","BottomLayer","CAPC0402_M","65.4000","70.4000","0","100n, 0402"
"C137","100n","BottomLayer","CAPC0402_M","62.9600","57.1000","0","100n, 0402"
"C136","100n","BottomLayer","CAPC0402_M","58.9000","65.6000","90","100n, 0402"
"C135","100n","BottomLayer","CAPC0402_M","58.8000","61.7000","270","100n, 0402"
"C134","100n","BottomLayer","CAPC0402_M","71.5000","60.0400","270","100n, 0402"
"C117","100n","BottomLayer","CAPC0402_M","69.3000","71.0000","90","100n, 0402"
"R193","DNM","BottomLayer","RESC1005X40N","163.8000","76.4000","0",""
"R192","1k","BottomLayer","RESC1005X40N","163.5000","81.7000","0","1k res, 0402, 1%, 1/16W"
"Q3","BSS138","BottomLayer","SOT95P245X110-3M","163.4000","84.7000","180","MOSFET N-CH 30V 2.2A SOT23-3"
"R103","845R","BottomLayer","RESC1005X40N","116.3320","64.0080","0","845R res, 0402, 1%, 1/16W"
"U6","KSZ8851SNLI-TR","BottomLayer","FP-QFN55-32LD-PL-5-IPC_C","149.5440","84.8360","180","IC ETHERNET CTLR 1PORT PCI 32MLF"
"R57","22R","BottomLayer","RESC1005X40N","143.7640","76.1226","180","22R res, 0402, 1%, 1/16W"
"Q1","DMP2123LQ-7","BottomLayer","SOT95P245X110-3M","54.5725","90.3681","270","P-Channel, 3A, Logic Level"
"U13","TUSB1106PWR","BottomLayer","PW0016A_L","139.7000","95.5040","270","Advanced USB Transciever, Full Speed, Differential, +/-15 KV, -40 to 85 degC, 16-Pin TSSOP (PW), Green (RoHS & no Sb/Br)"
"R187","22R","BottomLayer","RESC1005X40N","88.4000","51.2000","270","22R res, 0402, 1%, 1/16W"
"R186","22R","BottomLayer","RESC1005X40N","87.0000","51.2000","270","22R res, 0402, 1%, 1/16W"
"R176","33R","BottomLayer","741C083","82.3178","94.9290","180","33-ohm, 0.5mm res array"
"R174","33R","BottomLayer","741C083","76.1400","93.4680","270","33-ohm, 0.5mm res array"
"R173","33R","BottomLayer","741C083","76.1400","86.6179","270","33-ohm, 0.5mm res array"
"R172","33R","BottomLayer","741C083","76.1400","83.6890","270","33-ohm, 0.5mm res array"
"R168","22R","BottomLayer","RESC1005X40N","112.9590","92.7689","0","22R res, 0402, 1%, 1/16W"
"R202","1k","BottomLayer","RESC1005X40N","56.3880","82.0420","90","1k res, 0402, 1%, 1/16W"
"R201","1k","BottomLayer","RESC1005X40N","55.0592","82.0565","90","1k res, 0402, 1%, 1/16W"
"R200","1k","BottomLayer","RESC1005X40N","53.7303","82.0565","90","1k res, 0402, 1%, 1/16W"
"R199","10k","BottomLayer","RESC1005X40N","57.9120","68.0720","270","10k res, 0402, 1%, 1/16W"
"R194","33R","BottomLayer","741C083","79.3889","94.9290","180","33-ohm, 0.5mm res array"
"R191","33R","BottomLayer","741C083","94.3570","94.9290","180","33-ohm, 0.5mm res array"
"R190","33R","BottomLayer","741C083","97.2859","94.9290","180","33-ohm, 0.5mm res array"
"R189","33R","BottomLayer","741C083","100.2147","94.9290","180","33-ohm, 0.5mm res array"
"R188","33R","BottomLayer","741C083","98.8730","83.1967","90","33-ohm, 0.5mm res array"
"R185","33R","BottomLayer","741C083","98.8730","80.2679","90","33-ohm, 0.5mm res array"
"R184","33R","BottomLayer","741C083","98.8730","74.4102","90","33-ohm, 0.5mm res array"
"R183","33R","BottomLayer","741C083","98.8730","89.2257","90","33-ohm, 0.5mm res array"
"R182","33R","BottomLayer","741C083","91.6549","95.0905","180","33-ohm, 0.5mm res array"
"R181","33R","BottomLayer","741C083","98.8730","86.1256","90","33-ohm, 0.5mm res array"
"R180","33R","BottomLayer","741C083","94.8730","72.1960","0","33-ohm, 0.5mm res array"
"R179","33R","BottomLayer","741C083","98.8730","92.1980","90","33-ohm, 0.5mm res array"
"R178","33R","BottomLayer","741C083","91.9441","72.2758","0","33-ohm, 0.5mm res array"
"R177","33R","BottomLayer","741C083","88.1969","95.0905","180","33-ohm, 0.5mm res array"
"R175","33R","BottomLayer","741C083","85.2500","95.0905","180","33-ohm, 0.5mm res array"
"R171","22R","BottomLayer","RESC1005X40N","96.9556","72.2630","270","22R res, 0402, 1%, 1/16W"
"R170","33R","BottomLayer","741C083","98.9158","77.3390","90","33-ohm, 0.5mm res array"
"R169","22R","BottomLayer","RESC1005X40N","112.9590","91.4400","0","22R res, 0402, 1%, 1/16W"
"R167","3.01k","BottomLayer","RESC1005X40N","154.4320","84.8360","90","3k01 res, 0402, 1%, 1/16W"
"R166","10k","BottomLayer","RESC1005X40N","154.4320","65.0240","90","10k res, 0402, 1%, 1/16W"
"R165","10k","BottomLayer","RESC1005X40N","149.2250","63.5000","270","10k res, 0402, 1%, 1/16W"
"R164","10k","BottomLayer","RESC1005X40N","147.9550","63.5000","270","10k res, 0402, 1%, 1/16W"
"R163","10k","BottomLayer","RESC1005X40N","146.6850","63.5000","270","10k res, 0402, 1%, 1/16W"
"R162","10k","BottomLayer","RESC1005X40N","148.5900","65.6035","180","10k res, 0402, 1%, 1/16W"
"R161","10k","BottomLayer","RESC1005X40N","148.8440","57.9120","180","10k res, 0402, 1%, 1/16W"
"R160","10k","BottomLayer","RESC1005X40N","155.8290","65.0160","90","10k res, 0402, 1%, 1/16W"
"R159","1k","BottomLayer","RESC1005X40N","59.3000","70.4000","270","1k res, 0402, 1%, 1/16W"
"R158","1k","BottomLayer","RESC1005X40N","58.0810","71.6280","90","1k res, 0402, 1%, 1/16W"
"R157","1k","BottomLayer","RESC1005X40N","59.9440","56.5110","180","1k res, 0402, 1%, 1/16W"
"R156","1k","BottomLayer","RESC1005X40N","56.0796","71.6608","90","1k res, 0402, 1%, 1/16W"
"R155","1k","BottomLayer","RESC1005X40N","59.9440","57.8399","180","1k res, 0402, 1%, 1/16W"
"R154","1k","BottomLayer","RESC1005X40N","60.2060","36.3220","180","1k res, 0402, 1%, 1/16W"
"R153","1k","BottomLayer","RESC1005X40N","68.3345","73.2767","0","1k res, 0402, 1%, 1/16W"
"R152","1k","BottomLayer","RESC1005X40N","60.1980","37.6509","180","1k res, 0402, 1%, 1/16W"
"R151","1k","BottomLayer","RESC1005X40N","68.3345","74.6055","180","1k res, 0402, 1%, 1/16W"
"R150","1k","BottomLayer","RESC1005X40N","60.1980","38.9797","180","1k res, 0402, 1%, 1/16W"
"R149","1k","BottomLayer","RESC1005X40N","68.3345","75.9344","180","1k res, 0402, 1%, 1/16W"
"R148","1k","BottomLayer","RESC1005X40N","65.0240","46.4820","180","1k res, 0402, 1%, 1/16W"
"R147","1k","BottomLayer","RESC1005X40N","68.3345","77.2632","180","1k res, 0402, 1%, 1/16W"
"R146","1k","BottomLayer","RESC1005X40N","65.0320","47.8883","180","1k res, 0402, 1%, 1/16W"
"R145","1k","BottomLayer","RESC1005X40N","65.0240","49.2171","180","1k res, 0402, 1%, 1/16W"
"R144","1k","BottomLayer","RESC1005X40N","68.3505","78.5920","180","1k res, 0402, 1%, 1/16W"
"R143","1k","BottomLayer","RESC1005X40N","65.0320","50.5460","180","1k res, 0402, 1%, 1/16W"
"R142","1k","BottomLayer","RESC1005X40N","68.3345","79.9209","180","1k res, 0402, 1%, 1/16W"
"R141","1k","BottomLayer","RESC1005X40N","59.9440","53.8480","180","1k res, 0402, 1%, 1/16W"
"R140","1k","BottomLayer","RESC1005X40N","68.3345","81.2497","180","1k res, 0402, 1%, 1/16W"
"R139","1k","BottomLayer","RESC1005X40N","59.9440","55.1769","180","1k res, 0402, 1%, 1/16W"
"R138","1k","BottomLayer","RESC1005X40N","68.3345","82.5786","180","1k res, 0402, 1%, 1/16W"
"R137","1k","BottomLayer","RESC1608X55N","165.1000","99.2000","90","1k res, 0603, 1%, 1/10W"
"R136","1k","BottomLayer","RESC1608X55N","165.1000","95.2000","90","1k res, 0603, 1%, 1/10W"
"R135","100k","BottomLayer","RESC1005X40N","159.6000","89.5000","0","100k res, 0402, 1%, 1/16W"
"R134","1k","BottomLayer","RESC1608X55N","126.8000","68.1000","90","1k res, 0603, 1%, 1/10W"
"L9","1k @ 1Mhz","BottomLayer","IND_0603","150.4000","79.3750","180","Ferrite Beads HI CUR CHIP BD 0603 1000OHMS 25%"
"L8","1k @ 1Mhz","BottomLayer","IND_0603","156.3370","81.2800","180","Ferrite Beads HI CUR CHIP BD 0603 1000OHMS 25%"
"C133","100n","BottomLayer","CAPC0402_M","146.8485","88.8590","180","100n, 0402"
"C132","100n","BottomLayer","CAPC0402_M","145.3725","87.3739","90","100n, 0402"
"C131","100n","BottomLayer","CAPC0402_M","150.8760","88.9000","180","100n, 0402"
"C130","100n","BottomLayer","CAPC0402_M","148.3360","80.7720","0","100n, 0402"
"C129","100n","BottomLayer","CAPC0402_M","152.9080","80.0109","0","100n, 0402"
"C128","100n","BottomLayer","CAPC0402_M","153.0350","82.0420","90","100n, 0402"
"C127","100n","BottomLayer","CAPC0402_M","156.4160","82.6770","180","100n, 0402"
"C126","2u2","BottomLayer","CAPC0603_M","147.8280","78.6130","270","2u2, 0603"
"C125","2u2","BottomLayer","CAPC0603_M","152.9080","78.5760","0","2u2, 0603"
"C124","2u2","BottomLayer","CAPC0603_M","154.4320","81.9150","90","2u2, 0603"
"C123","2u2","BottomLayer","CAPC0603_M","156.4640","83.9470","180","2u2, 0603"
"C122","100n","BottomLayer","CAPC0402_M","148.5900","59.6176","90","100n, 0402"
"C121","2u2","BottomLayer","CAPC0603_M","146.6850","59.2578","90","2u2, 0603"
"C120","100n","BottomLayer","CAPC0402_M","147.8280","98.5520","90","100n, 0402"
"C119","100n","BottomLayer","CAPC0402_M","152.3400","106.3000","180","100n, 0402"
"C118","100n","BottomLayer","CAPC0402_M","159.6000","88.2000","0","100n, 0402"
"C116","100n","BottomLayer","CAPC0402_M","44.2000","85.4000","0","100n, 0402"
"Y3","H130B-12.[national-id]-EXT-TR","BottomLayer","5x3.2MM_XTAL","143.1280","83.8492","180","12MHz ±25ppm Crystal 16pF 35 Ohms 4-SMD, No Lead"
"Y2","ASE-25.000MHZ-LC-T","BottomLayer","FP-ASE-MFG","74.0410","90.1700","270","XTAL Oscillator 25MHz ±50ppm CMOS 3.3V 4-SMD 3.2mm x 2.5mm"
"SW9","KMR211GLFS","TopLayer","FP-KMR211GLFS-MFG","71.1631","94.1324","90","SWITCH TACTILE SPST-NO 0.05A 32V"
"R133","10k","BottomLayer","RESC1005X40N","142.7480","49.7840","90","10k res, 0402, 1%, 1/16W"
"R132","75R","BottomLayer","RESC2012X70N","147.8280","46.7360","180","75R res, 0805, 1%, 1/8W"
"R131","75R","BottomLayer","RESC2012X70N","147.8280","44.7040","180","75R res, 0805, 1%, 1/8W"
"R130","75R","BottomLayer","RESC2012X70N","147.8280","49.2760","180","75R res, 0805, 1%, 1/8W"
"R129","2k7","BottomLayer","RESC1005X40N","44.2000","86.7000","0","2k7 res, 0402, 1%, 1/16W"
"R128","2k2","BottomLayer","RESC1608X55N","144.0180","39.2430","90","2k2 res, 0603, 1%, 1/10W"
"R127","2k2","BottomLayer","RESC1608X55N","142.4161","39.2430","90","2k2 res, 0603, 1%, 1/10W"
"R126","2k2","BottomLayer","RESC1608X55N","79.1090","32.5882","90","2k2 res, 0603, 1%, 1/10W"
"R125","2k2","BottomLayer","RESC1608X55N","77.4700","32.5882","90","2k2 res, 0603, 1%, 1/10W"
